Entity,Code,Year,"Police Officers per 1,000 people"
Panama,PAN,2008,4.20178
Panama,PAN,2009,4.779568
Panama,PAN,2010,4.3500843
Panama,PAN,2011,4.4109373
Panama,PAN,2012,6.211337
Panama,PAN,2013,5.4543915
Papua New Guinea,PNG,1998,2.1468277
Papua New Guinea,PNG,1999,2.0862553
Papua New Guinea,PNG,2000,2.0153878
Paraguay,PRY,2005,4.1235547
Paraguay,PRY,2006,4.3151665
Paraguay,PRY,2007,3.8009644
Paraguay,PRY,2008,4.011015
Paraguay,PRY,2009,4.0687776
Paraguay,PRY,2010,3.6530316
Paraguay,PRY,2011,3.7403316
Paraguay,PRY,2012,3.6495643
Paraguay,PRY,2013,3.5305965
Paraguay,PRY,2014,3.5300195
Paraguay,PRY,2015,3.445052
Peru,PER,1973,3.141013
Peru,PER,1975,2.6701741
Peru,PER,1976,2.7159715
Peru,PER,1977,2.813154
Peru,PER,1982,3.829016
Peru,PER,1984,4.356658
Peru,PER,1986,4.864467
Peru,PER,1990,5.1878033
Peru,PER,1994,5.2159624
Peru,PER,2003,4.3305836
Peru,PER,2004,3.5819864
Peru,PER,2005,3.5468297
Peru,PER,2006,3.554959
Peru,PER,2007,3.6812508
Peru,PER,2008,3.9879148
Peru,PER,2009,4.1751394
Peru,PER,2011,4.103237
Peru,PER,2012,4.140181
Peru,PER,2013,4.146787
Peru,PER,2014,4.392745
Peru,PER,2015,4.493392
Philippines,PHL,1975,2.1491587
Philippines,PHL,1976,2.1175988
Philippines,PHL,1977,2.0926037
Philippines,PHL,1978,2.1881375
Philippines,PHL,1979,2.1695433
Philippines,PHL,1980,2.146831
Philippines,PHL,1990,2.9191046
Philippines,PHL,1994,2.5271533
Philippines,PHL,1998,2.4953394
Philippines,PHL,2000,2.4390256
Philippines,PHL,2002,2.3957863
Philippines,PHL,2004,2.3960428
Philippines,PHL,2005,2.3183677
Philippines,PHL,2006,2.3289318
Philippines,PHL,2007,2.3018415
Philippines,PHL,2008,2.31662
Philippines,PHL,2009,2.361299
Philippines,PHL,2010,2.443783
Philippines,PHL,2011,2.5146575
Philippines,PHL,2012,2.5329525
Philippines,PHL,2013,2.476074
Philippines,PHL,2014,2.5063038
Poland,POL,1995,3.5790389
Poland,POL,1997,3.6139169
Poland,POL,1998,3.5481668
Poland,POL,1999,3.585471
Poland,POL,2000,3.620758
Poland,POL,2001,3.6346946
Poland,POL,2002,3.5899308
Poland,POL,2003,3.6153677
Poland,POL,2004,3.6391861
Poland,POL,2005,3.6373074
Poland,POL,2006,3.5977902
Poland,POL,2007,3.5796316
Poland,POL,2008,3.6396852
Poland,POL,2009,3.5937312
Poland,POL,2010,3.563823
Poland,POL,2011,3.5608423
Poland,POL,2012,3.5305831
Poland,POL,2013,3.569966
Poland,POL,2014,3.59996
Poland,POL,2015,3.561186
Portugal,PRT,1975,1.120966
Portugal,PRT,1976,1.1430128
Portugal,PRT,1977,1.096873
Portugal,PRT,1980,1.1370015
Portugal,PRT,1982,1.1614243
Portugal,PRT,1984,1.1625613
Portugal,PRT,1986,1.1730336
Portugal,PRT,1995,5.360056
Portugal,PRT,1997,5.5215006
Portugal,PRT,1998,5.5346713
Portugal,PRT,1999,5.648667
Portugal,PRT,2000,5.8034215
Portugal,PRT,2001,5.4983
Portugal,PRT,2002,5.4149513
Portugal,PRT,2003,5.5827346
Portugal,PRT,2004,5.622534
Portugal,PRT,2005,5.619583
Portugal,PRT,2006,5.604322
Portugal,PRT,2007,5.563802
Portugal,PRT,2008,5.5729485
Portugal,PRT,2009,5.7389126
Portugal,PRT,2010,5.4839263
Portugal,PRT,2011,5.5402536
Portugal,PRT,2012,5.463214
Portugal,PRT,2013,5.383543
Portugal,PRT,2014,5.4421425
Portugal,PRT,2015,5.526849
Qatar,QAT,1975,16.588305
Qatar,QAT,1976,18.412222
Qatar,QAT,1977,24.716585
Qatar,QAT,1978,27.064909
Qatar,QAT,1979,27.923416
Qatar,QAT,1980,28.646685
Qatar,QAT,2003,6.152919
Qatar,QAT,2004,5.741182
Romania,ROU,1990,2.556256
Romania,ROU,1994,3.1421711
Romania,ROU,1995,3.3786087
Romania,ROU,1997,3.4176226
Romania,ROU,1998,3.3643842
Romania,ROU,1999,3.3139865
Romania,ROU,2000,3.1762717
Romania,ROU,2001,3.0183473
Romania,ROU,2002,3.1256123
Romania,ROU,2003,3.1177948
Romania,ROU,2004,3.1336257
Romania,ROU,2005,3.1986723
Romania,ROU,2006,3.3716886
Romania,ROU,2007,3.4159863
Romania,ROU,2008,3.4510324
Romania,ROU,2009,3.5077221
Romania,ROU,2010,3.575509
Romania,ROU,2011,3.4639254
Romania,ROU,2012,3.6489139
Romania,ROU,2013,3.683488
Romania,ROU,2014,3.6580608
Romania,ROU,2015,3.680597
Russia,RUS,1994,13.217829
Russia,RUS,2006,7.145962
Russia,RUS,2007,7.2651267
Russia,RUS,2008,7.3052697
Russia,RUS,2009,7.2644944
Russia,RUS,2010,6.459216
Russia,RUS,2011,6.2251782
Russia,RUS,2012,6.2131443
Russia,RUS,2013,6.195617
Russia,RUS,2014,6.209118
Russia,RUS,2015,5.768707
Rwanda,RWA,2007,1.0307982
Rwanda,RWA,2008,1.0307683
Rwanda,RWA,2009,1.0314227
Rwanda,RWA,2010,1.0386646
Rwanda,RWA,2011,1.0413966
Rwanda,RWA,2012,1.0461296
Rwanda,RWA,2013,1.0478421
Samoa,WSM,1990,3.2226996
Samoa,WSM,1994,3.7549677
Senegal,SEN,1976,1.9011616
Senegal,SEN,1977,2.0238702
Senegal,SEN,1978,2.0659995
Senegal,SEN,1979,2.0468893
Senegal,SEN,1980,2.107578
Serbia,SRB,2006,6.7910814
Serbia,SRB,2007,5.3153367
Serbia,SRB,2008,5.366807
Serbia,SRB,2009,5.445958
Serbia,SRB,2010,5.5912766
Serbia,SRB,2011,5.6976132
Serbia,SRB,2012,5.7718616
Serbia,SRB,2013,5.7303705
Serbia,SRB,2014,7.2603045
Serbia,SRB,2015,5.7933702
Seychelles,SYC,1977,11.252273
Seychelles,SYC,1978,10.39286
Seychelles,SYC,1979,9.019675
Seychelles,SYC,1980,9.338509
Sierra Leone,SLE,1975,2.146845
Sierra Leone,SLE,1976,2.3792818
Sierra Leone,SLE,1982,3.0306537
Sierra Leone,SLE,1984,3.0167954
Sierra Leone,SLE,1986,3.0054266
Sierra Leone,SLE,2007,2.743612
Sierra Leone,SLE,2008,2.7579293
Singapore,SGP,1975,3.861246
Singapore,SGP,1976,4.024858
Singapore,SGP,1977,4.016774
Singapore,SGP,1990,10.351165
Singapore,SGP,1994,10.20971
Singapore,SGP,1995,3.6100159
Singapore,SGP,1997,3.4557428
Singapore,SGP,1998,4.005194
Singapore,SGP,1999,4.1432037
Singapore,SGP,2000,4.2341914
Singapore,SGP,2003,5.1848936
Singapore,SGP,2004,5.140687
Singapore,SGP,2005,5.1860847
Singapore,SGP,2006,2.7944434
Singapore,SGP,2007,2.707057
Singapore,SGP,2008,2.6047456
Singapore,SGP,2009,2.7307017
Singapore,SGP,2010,2.7245347
Singapore,SGP,2011,2.6503694
Singapore,SGP,2012,2.6233604
Singapore,SGP,2013,2.6261783
Singapore,SGP,2014,2.658219
Singapore,SGP,2015,2.6774511
Slovakia,SVK,1994,4.52279
Slovakia,SVK,1998,4.691112
Slovakia,SVK,1999,4.681788
Slovakia,SVK,2000,4.750056
Slovakia,SVK,2001,4.8567605
Slovakia,SVK,2002,4.7638574
Slovakia,SVK,2003,4.9457517
Slovakia,SVK,2004,4.948045
Slovakia,SVK,2005,4.7764244
Slovakia,SVK,2006,4.7954206
Slovakia,SVK,2007,4.7628694
Slovakia,SVK,2008,4.7395663
Slovakia,SVK,2009,5.0520525
Slovakia,SVK,2010,4.998755
Slovakia,SVK,2011,4.923396
Slovakia,SVK,2012,5.018989
Slovakia,SVK,2013,5.138624
Slovakia,SVK,2014,5.1438375
Slovakia,SVK,2015,5.128259
Slovenia,SVN,1994,5.022231
Slovenia,SVN,1995,2.9669607
Slovenia,SVN,1997,3.5136511
Slovenia,SVN,1998,3.9611998
Slovenia,SVN,1999,4.0594363
Slovenia,SVN,2000,4.175082
Slovenia,SVN,2001,4.5751934
Slovenia,SVN,2002,4.5858073
Slovenia,SVN,2003,4.771045
Slovenia,SVN,2004,4.826717
Slovenia,SVN,2005,4.939566
Slovenia,SVN,2006,4.9150553
Slovenia,SVN,2007,4.949712
Slovenia,SVN,2008,4.848483
Slovenia,SVN,2009,4.8447413
Slovenia,SVN,2010,4.7957945
Slovenia,SVN,2011,4.7172837
Slovenia,SVN,2012,4.583097
Slovenia,SVN,2013,4.5010505
Slovenia,SVN,2014,4.401585
Slovenia,SVN,2015,4.3020144
South Africa,ZAF,1975,1.1399224
South Africa,ZAF,1976,1.1391083
South Africa,ZAF,1977,1.1428374
South Africa,ZAF,1978,1.129765
South Africa,ZAF,1979,1.1412356
South Africa,ZAF,1980,1.1582536
South Africa,ZAF,1995,4.632924
South Africa,ZAF,1997,4.2263794
South Africa,ZAF,1998,4.0728393
South Africa,ZAF,1999,3.9163058
South Africa,ZAF,2000,3.7884321
South Africa,ZAF,2001,3.2160006
South Africa,ZAF,2002,3.2309391
South Korea,KOR,1975,2.2681046
South Korea,KOR,1976,2.3379173
South Korea,KOR,1977,2.538037
South Korea,KOR,1982,2.5524335
South Korea,KOR,1984,2.4420383
South Korea,KOR,1986,2.5411568
South Korea,KOR,1990,2.866757
South Korea,KOR,1994,3.0371628
South Korea,KOR,1995,2.7882822
South Korea,KOR,1997,2.950407
South Korea,KOR,1998,2.8878517
South Korea,KOR,1999,2.942639
South Korea,KOR,2000,2.919035
South Korea,KOR,2003,2.929823
South Korea,KOR,2004,2.9238994
South Korea,KOR,2005,2.9545653
South Korea,KOR,2006,2.9782128
South Korea,KOR,2007,2.9850545
South Korea,KOR,2008,2.9880404
South Korea,KOR,2009,3.034279
South Korea,KOR,2010,3.039329
South Korea,KOR,2011,3.054965
South Korea,KOR,2012,3.049158
South Korea,KOR,2013,3.0617423
Spain,ESP,1973,4.2537203
Spain,ESP,1990,2.3550427
Spain,ESP,1994,2.2820218
Spain,ESP,1995,2.2892828
Spain,ESP,1997,2.2662442
Spain,ESP,1998,3.990299
Spain,ESP,1999,3.9112413
Spain,ESP,2000,3.8724978
Spain,ESP,2004,4.238091
Spain,ESP,2005,4.2821913
Spain,ESP,2006,4.3802943
Spain,ESP,2007,4.4455895
Spain,ESP,2008,4.5908
Spain,ESP,2009,4.7256265
Spain,ESP,2010,4.832608
Spain,ESP,2011,4.874616
Spain,ESP,2012,4.8337674
Spain,ESP,2013,4.77342
Spain,ESP,2014,4.718282
Spain,ESP,2015,4.6820197
Sri Lanka,LKA,1973,1.0972424
Sri Lanka,LKA,1975,2.226734
Sri Lanka,LKA,1976,2.1926806
Sri Lanka,LKA,1977,2.1846936
Sri Lanka,LKA,1978,2.160606
Sri Lanka,LKA,1982,2.0415897
Sri Lanka,LKA,1984,2.1141446
Sri Lanka,LKA,1986,2.4720035
Sri Lanka,LKA,1995,4.1240077
Sri Lanka,LKA,1997,4.1080356
Sri Lanka,LKA,1998,2.68026
Sri Lanka,LKA,1999,2.7600756
Sri Lanka,LKA,2000,2.8117998
Sri Lanka,LKA,2003,4.099567
Sri Lanka,LKA,2004,4.292205
Sweden,SWE,1973,2.910202
Sweden,SWE,1975,3.2257116
Sweden,SWE,1976,3.29182
Sweden,SWE,1977,3.3344731
Sweden,SWE,1978,3.3609166
Sweden,SWE,1979,3.3931482
Sweden,SWE,1980,3.4324558
Sweden,SWE,1982,3.1420345
Sweden,SWE,1984,3.1248455
Sweden,SWE,1986,3.0777009
Sweden,SWE,1990,3.80412
Sweden,SWE,1994,3.8196924
Sweden,SWE,1995,3.804936
Sweden,SWE,1997,3.5723307
Sweden,SWE,1998,2.85618
Sweden,SWE,1999,2.8289943
Sweden,SWE,2000,2.8134358
Sweden,SWE,2001,2.8120582
Sweden,SWE,2002,2.8094203
Sweden,SWE,2003,2.818663
Sweden,SWE,2004,2.8781278
Sweden,SWE,2005,2.8907874
Sweden,SWE,2006,2.918726
Sweden,SWE,2007,2.9529753
Sweden,SWE,2008,2.9871716
Sweden,SWE,2009,3.0588233
Sweden,SWE,2010,3.1637585
Sweden,SWE,2011,3.1586986
Sweden,SWE,2012,3.0894232
Sweden,SWE,2013,3.0739806
Sweden,SWE,2014,3.0679426
Sweden,SWE,2015,3.0351908
Switzerland,CHE,1976,2.9179678
Switzerland,CHE,1979,3.4143817
Switzerland,CHE,1980,3.4568758
Switzerland,CHE,1982,2.886781
Switzerland,CHE,1984,2.943381
Switzerland,CHE,1986,3.0141068
Switzerland,CHE,1990,3.4358504
Switzerland,CHE,1995,3.0104575
Switzerland,CHE,1997,3.026688
Switzerland,CHE,1998,3.0206747
Switzerland,CHE,1999,2.9815252
Switzerland,CHE,2000,3.018304
Switzerland,CHE,2001,3.0586858
Switzerland,CHE,2002,3.0380924
Switzerland,CHE,2003,3.0649948
Switzerland,CHE,2004,3.0938816
Switzerland,CHE,2005,3.2110724
Switzerland,CHE,2006,3.2246318
Switzerland,CHE,2007,3.1452453
Switzerland,CHE,2008,3.1347663
Switzerland,CHE,2009,3.202786
Switzerland,CHE,2010,3.199131
Switzerland,CHE,2011,3.181766
Switzerland,CHE,2012,3.204615
Switzerland,CHE,2013,3.2024028
Switzerland,CHE,2014,3.1760843
Switzerland,CHE,2015,3.1870992
Syria,SYR,2003,1.1148845
Syria,SYR,2004,1.107006
Tanzania,TZA,1995,2.017823
Tanzania,TZA,1997,1.7963012
Tanzania,TZA,2010,1.4767734
Tanzania,TZA,2011,1.8414575
Tanzania,TZA,2012,1.8543404
Tanzania,TZA,2013,1.8247988
Tanzania,TZA,2014,1.834211
Tanzania,TZA,2015,1.8506947
Thailand,THA,1975,3.3098764
Thailand,THA,1976,3.3735871
Thailand,THA,1977,3.3536527
Thailand,THA,1978,3.436019
Thailand,THA,1979,3.5200667
Thailand,THA,1980,3.6233537
Thailand,THA,1995,4.7233176
Thailand,THA,1997,4.715701
Thailand,THA,1998,4.768531
Thailand,THA,1999,4.6819935
Thailand,THA,2000,4.45586
Thailand,THA,2005,4.255361
Thailand,THA,2006,4.2264247
Thailand,THA,2009,4.0374227
Thailand,THA,2010,4.096547
Thailand,THA,2011,4.074363
Thailand,THA,2014,4.08818
Thailand,THA,2015,4.233977
Trinidad and Tobago,TTO,1975,4.6036053
Trinidad and Tobago,TTO,1976,4.5538263
Trinidad and Tobago,TTO,1977,4.7845383
Trinidad and Tobago,TTO,1978,4.85444
Trinidad and Tobago,TTO,1979,4.949686
Trinidad and Tobago,TTO,1980,4.891061
Trinidad and Tobago,TTO,1982,5.3271074
Trinidad and Tobago,TTO,1984,5.195722
Trinidad and Tobago,TTO,1986,5.095256
Trinidad and Tobago,TTO,2004,5.4958105
Trinidad and Tobago,TTO,2005,5.6494308
Trinidad and Tobago,TTO,2006,5.7761526
Trinidad and Tobago,TTO,2007,5.7393184
Trinidad and Tobago,TTO,2008,5.814608
Trinidad and Tobago,TTO,2009,5.9976397
Trinidad and Tobago,TTO,2010,5.5968103
Trinidad and Tobago,TTO,2011,5.697368
Trinidad and Tobago,TTO,2012,5.6102386
Trinidad and Tobago,TTO,2013,5.4116774
Trinidad and Tobago,TTO,2014,5.770824
Trinidad and Tobago,TTO,2015,5.856303
Turkey,TUR,1990,2.6142354
Turkey,TUR,1994,3.0165431
Turkey,TUR,1995,3.1554856
Turkey,TUR,1997,3.4017096
Turkey,TUR,1998,3.483175
Turkey,TUR,1999,3.555179
Turkey,TUR,2000,3.6249998
Turkey,TUR,2003,5.816658
Turkey,TUR,2004,5.8880634
Turkey,TUR,2005,5.8674765
Turkey,TUR,2006,5.7411294
Turkey,TUR,2007,5.8376274
Turkey,TUR,2008,5.886177
Turkey,TUR,2009,6.1659594
Turkey,TUR,2010,6.137268
Turkey,TUR,2011,6.062161
Turkey,TUR,2012,6.1003346
Uganda,UGA,1995,1.6959736
Uganda,UGA,2004,1.5041958
Uganda,UGA,2008,2.2252362
Uganda,UGA,2009,2.086814
Uganda,UGA,2010,2.1327198
Uganda,UGA,2011,2.1140578
Uganda,UGA,2012,2.2335377
Uganda,UGA,2013,2.136318
Uganda,UGA,2014,2.1925743
Ukraine,UKR,1994,5.1851625
Ukraine,UKR,1995,5.629438
Ukraine,UKR,1997,5.7115564
Ukraine,UKR,2003,3.6503491
Ukraine,UKR,2004,3.6935446
Ukraine,UKR,2005,4.4809995
Ukraine,UKR,2006,4.5674295
Ukraine,UKR,2008,4.709591
Ukraine,UKR,2009,4.883978
Ukraine,UKR,2010,4.852241
United Kingdom,GBR,1973,3.874853
United Kingdom,GBR,2001,3.5196605
United Kingdom,GBR,2002,3.5718317
United Kingdom,GBR,2003,3.481107
United Kingdom,GBR,2004,3.780427
United Kingdom,GBR,2005,3.766352
United Kingdom,GBR,2006,3.7474074
United Kingdom,GBR,2007,3.724059
United Kingdom,GBR,2008,3.7370362
United Kingdom,GBR,2009,3.7201855
United Kingdom,GBR,2010,3.6206076
United Kingdom,GBR,2011,3.5181904
United Kingdom,GBR,2012,3.4266448
United Kingdom,GBR,2013,3.3780167
United Kingdom,GBR,2014,3.3508682
United Kingdom,GBR,2015,3.295637
United States,USA,1973,4.038266
United States,USA,1975,2.6224341
United States,USA,1976,2.5781367
United States,USA,1977,2.6122985
United States,USA,1978,2.6142733
United States,USA,1979,2.6136901
United States,USA,1980,3.1711123
United States,USA,1982,3.2201767
United States,USA,1984,3.5929735
United States,USA,1986,3.6224842
United States,USA,1990,4.3066545
United States,USA,1994,3.9723783
United States,USA,1995,3.4764266
United States,USA,1997,3.515472
United States,USA,1999,3.4295192
United States,USA,2001,4.255649
United States,USA,2002,4.272102
United States,USA,2003,3.2881005
United States,USA,2004,3.307793
United States,USA,2005,3.277862
United States,USA,2006,3.2903554
United States,USA,2007,3.3232985
United States,USA,2008,3.3300989
United States,USA,2009,3.3042753
United States,USA,2010,3.2790232
United States,USA,2011,3.2406528
United States,USA,2012,3.1343942
United States,USA,2013,2.980875
United States,USA,2014,2.9693747
United States,USA,2015,2.9758642
Uruguay,URY,1982,8.962126
Uruguay,URY,1984,8.789767
Uruguay,URY,1986,8.847438
Uruguay,URY,1990,9.571222
Uruguay,URY,1994,9.219954
Uruguay,URY,2001,6.3213906
Uruguay,URY,2002,6.4614577
Uruguay,URY,2003,6.107292
Uruguay,URY,2004,6.074162
Uruguay,URY,2010,7.6879764
Uruguay,URY,2011,7.6779695
Uruguay,URY,2012,7.8085604
Uruguay,URY,2013,7.869781
Uruguay,URY,2014,7.7018256
Uruguay,URY,2015,7.766612
Venezuela,VEN,2001,1.150902
Venezuela,VEN,2002,1.1560771
West Germany,OWID_GFR,1973,4.302861
Zambia,ZMB,1975,3.1308894
Zambia,ZMB,1976,3.238735
Zambia,ZMB,1978,2.8631737
Zambia,ZMB,1979,2.8274503
Zambia,ZMB,1990,2.371659
Zambia,ZMB,1994,2.1387196
Zambia,ZMB,1998,2.1534345
Zambia,ZMB,1999,2.2244925
Zambia,ZMB,2000,2.2674017
Zimbabwe,ZWE,1982,3.0411878
Zimbabwe,ZWE,1984,2.9328468
Zimbabwe,ZWE,1986,2.8527524
Zimbabwe,ZWE,1997,2.619484
Zimbabwe,ZWE,1999,2.4704401
Zimbabwe,ZWE,2000,2.6423202
Zimbabwe,ZWE,2003,2.6772137
Zimbabwe,ZWE,2004,2.813515
Zimbabwe,ZWE,2005,2.9684365
Zimbabwe,ZWE,2006,3.1255426
Zimbabwe,ZWE,2007,3.1193738
Zimbabwe,ZWE,2008,3.1319757